Date : 2026-08-18 09:03:45
Directory : c:\Users\Joe\Anamnesis\Assets
Total : 139 files,  12350 codes, 1182 comments, 2993 blanks, all 16525 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C#          |        118 |      9,488 |      1,071 |      2,237 |     12,796 |
| UnityShader |         19 |      2,860 |        111 |        756 |      3,727 |
| JSON        |          2 |          2 |          0 |          0 |          2 |
+-------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        139 |     12,350 |      1,182 |      2,993 |     16,525 |
| Resources                                                                                                    |          2 |          2 |          0 |          0 |          2 |
| TextMesh Pro                                                                                                 |         53 |      5,871 |        878 |      1,949 |      8,698 |
| TextMesh Pro\Examples & Extras                                                                               |         34 |      3,011 |        767 |      1,193 |      4,971 |
| TextMesh Pro\Examples & Extras\Scripts                                                                       |         34 |      3,011 |        767 |      1,193 |      4,971 |
| TextMesh Pro\Shaders                                                                                         |         19 |      2,860 |        111 |        756 |      3,727 |
| scripts                                                                                                      |         84 |      6,477 |        304 |      1,044 |      7,825 |
| scripts\DamageIndicator                                                                                      |          2 |         53 |          0 |         11 |         64 |
| scripts\Entity                                                                                               |         39 |      3,161 |        304 |        446 |      3,911 |
| scripts\Entity (Files)                                                                                       |          9 |      1,044 |         12 |        146 |      1,202 |
| scripts\Entity\Enemy                                                                                         |          6 |        348 |          0 |         77 |        425 |
| scripts\Entity\Enemy (Files)                                                                                 |          4 |        297 |          0 |         68 |        365 |
| scripts\Entity\Enemy\Spawner                                                                                 |          2 |         51 |          0 |          9 |         60 |
| scripts\Entity\Player                                                                                        |         24 |      1,769 |        292 |        223 |      2,284 |
| scripts\Entity\Player (Files)                                                                                |         14 |      1,566 |        292 |        187 |      2,045 |
| scripts\Entity\Player\PlayerUpgrades                                                                         |         10 |        203 |          0 |         36 |        239 |
| scripts\Items                                                                                                |          2 |         43 |          0 |          6 |         49 |
| scripts\Misc                                                                                                 |          1 |        116 |          0 |         19 |        135 |
| scripts\Projectile                                                                                           |          6 |        860 |          0 |        147 |      1,007 |
| scripts\SkillTree                                                                                            |          8 |        580 |          0 |        128 |        708 |
| scripts\StatusEffect                                                                                         |         15 |        680 |          0 |        108 |        788 |
| scripts\StatusEffect (Files)                                                                                 |          3 |        224 |          0 |         35 |        259 |
| scripts\StatusEffect\StatusEffects                                                                           |         12 |        456 |          0 |         73 |        529 |
| scripts\StatusEffect\StatusEffects\AttackReplacement                                                         |          1 |         33 |          0 |          9 |         42 |
| scripts\StatusEffect\StatusEffects\Deprecated                                                                |          3 |         93 |          0 |         18 |        111 |
| scripts\StatusEffect\StatusEffects\Deprecated\ArmorReduction                                                 |          1 |         30 |          0 |          6 |         36 |
| scripts\StatusEffect\StatusEffects\Deprecated\Slow                                                           |          1 |         30 |          0 |          6 |         36 |
| scripts\StatusEffect\StatusEffects\Deprecated\Weaken                                                         |          1 |         33 |          0 |          6 |         39 |
| scripts\StatusEffect\StatusEffects\DoTs                                                                      |          2 |         47 |          0 |          9 |         56 |
| scripts\StatusEffect\StatusEffects\Info                                                                      |          1 |          5 |          0 |          2 |          7 |
| scripts\StatusEffect\StatusEffects\Pulled                                                                    |          1 |         50 |          0 |         13 |         63 |
| scripts\StatusEffect\StatusEffects\SoulRend                                                                  |          1 |        134 |          0 |         12 |        146 |
| scripts\StatusEffect\StatusEffects\StatBuff                                                                  |          1 |         34 |          0 |          3 |         37 |
| scripts\StatusEffect\StatusEffects\StatReduction.cs                                                          |          1 |         37 |          0 |          6 |         43 |
| scripts\StatusEffect\StatusEffects\Stun                                                                      |          1 |         23 |          0 |          1 |         24 |
| scripts\Wave                                                                                                 |         11 |        984 |          0 |        179 |      1,163 |
| scripts\Wave (Files)                                                                                         |          7 |        878 |          0 |        158 |      1,036 |
| scripts\Wave\Anamoly                                                                                         |          4 |        106 |          0 |         21 |        127 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                     | language    | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| c:\Users\Joe\Anamnesis\Assets\Resources\PerformanceTestRunInfo.json                                          | JSON        |          1 |          0 |          0 |          1 |
| c:\Users\Joe\Anamnesis\Assets\Resources\PerformanceTestRunSettings.json                                      | JSON        |          1 |          0 |          0 |          1 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01.cs                          | C#          |         63 |         29 |         37 |        129 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01_UGUI.cs                     | C#          |         59 |         37 |         40 |        136 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark02.cs                          | C#          |         65 |          6 |         27 |         98 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark03.cs                          | C#          |         73 |          1 |         19 |         93 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark04.cs                          | C#          |         41 |         26 |         19 |         86 |
