Date : 2026-08-18 09:02:50
Directory : c:\Users\Joe\Anamnesis\Assets
Total : 72 files,  6210 codes, 878 comments, 2018 blanks, all 9106 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C#          |         51 |      3,348 |        767 |      1,262 |      5,377 |
| UnityShader |         19 |      2,860 |        111 |        756 |      3,727 |
| JSON        |          2 |          2 |          0 |          0 |          2 |
+-------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |         72 |      6,210 |        878 |      2,018 |      9,106 |
| Resources                                                                                        |          2 |          2 |          0 |          0 |          2 |
| TextMesh Pro                                                                                     |         53 |      5,871 |        878 |      1,949 |      8,698 |
| TextMesh Pro\Examples & Extras                                                                   |         34 |      3,011 |        767 |      1,193 |      4,971 |
| TextMesh Pro\Examples & Extras\Scripts                                                           |         34 |      3,011 |        767 |      1,193 |      4,971 |
| TextMesh Pro\Shaders                                                                             |         19 |      2,860 |        111 |        756 |      3,727 |
| scripts                                                                                          |         17 |        337 |          0 |         69 |        406 |
| scripts\Entity                                                                                   |          5 |        -10 |          0 |         -1 |        -11 |
| scripts\Entity (Files)                                                                           |          3 |         -1 |          0 |          0 |         -1 |
| scripts\Entity\Player                                                                            |          2 |         -9 |          0 |         -1 |        -10 |
| scripts\Misc                                                                                     |          1 |        116 |          0 |         19 |        135 |
| scripts\SkillTree                                                                                |          4 |         63 |          0 |         12 |         75 |
| scripts\StatusEffect                                                                             |          1 |          1 |          0 |          0 |          1 |
| scripts\Wave                                                                                     |          6 |        167 |          0 |         39 |        206 |
| scripts\Wave (Files)                                                                             |          4 |        125 |          0 |         30 |        155 |
| scripts\Wave\Anamoly                                                                             |          2 |         42 |          0 |          9 |         51 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                         | language    | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| c:\Users\Joe\Anamnesis\Assets\Resources\PerformanceTestRunInfo.json                              | JSON        |          1 |          0 |          0 |          1 |
| c:\Users\Joe\Anamnesis\Assets\Resources\PerformanceTestRunSettings.json                          | JSON        |          1 |          0 |          0 |          1 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01.cs              | C#          |         63 |         29 |         37 |        129 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01_UGUI.cs         | C#          |         59 |         37 |         40 |        136 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark02.cs              | C#          |         65 |          6 |         27 |         98 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark03.cs              | C#          |         73 |          1 |         19 |         93 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark04.cs              | C#          |         41 |         26 |         19 |         86 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\CameraController.cs         | C#          |        198 |         25 |         69 |        292 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\ChatController.cs           | C#          |         31 |          5 |         16 |         52 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\DropdownSample.cs           | C#          |         15 |          0 |          5 |         20 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\EnvMapAnimator.cs           | C#          |         23 |          4 |          9 |         36 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\ObjectSpin.cs               | C#          |         50 |          4 |         13 |         67 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\ShaderPropAnimator.cs       | C#          |         33 |          5 |         14 |         52 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\SimpleScript.cs             | C#          |         24 |         15 |         20 |         59 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\SkewTextExample.cs          | C#          |         95 |         18 |         46 |        159 |
